basisOfRecord,class,date_end,date_start,date_year,decimalLatitude,decimalLongitude,depth,eventDate,family,genus,kingdom,locality,marine,maximumDepthInMeters,minimumDepthInMeters,modified,occurrenceStatus,order,phylum,scientificName,species,flags,bathymetry,shoredistance,sst,sss,brackish,subphylum
HumanObservation,Teleostei,431568000000.0,431568000000.0,1983.0,49.96,-55.6,9.0,1983-09-05,Gadidae,Gadus,Animalia,NAFO 3KH,True,9.0,,2015-10-05,present,Gadiformes,Chordata,Gadus morhua,Gadus morhua,[],-11.0,160,4.9,31.3,True,Vertebrata
HumanObservation,Aves,879120000000.0,879120000000.0,1997.0,-56.5260009766,-68.6890029907,0.0,1997-11-10T12:00:00Z,Diomedeidae,Thalassarche,Animalia,Diego Ramirez,True,0.0,0.0,,,Procellariiformes,Chordata,Thalassarche melanophris,Thalassarche melanophris,[],64.0,505,6.78,33.94,,Vertebrata
Occurrence,Teleostei,1164240000000.0,1164240000000.0,2006.0,50.2996,-10.0261,64.5,2006-11-23T12:38:00,Merlucciidae,Merluccius,Animalia,,True,129.0,0.0,2025-05-13 16:20:21,present,Gadiformes,Chordata,Merluccius merluccius,Merluccius merluccius,[],144.0,124697,13.21,35.39,False,Vertebrata
MaterialSample,Alphaproteobacteria,1463270400000.0,1463270400000.0,2016.0,-54.99755,-169.99665,4917.2,2016-05-15T03:00:00Z,,,Bacteria,2501,True,4917.2,4917.2,2022-08-02T22:57:29Z,present,,Proteobacteria,Alphaproteobacteria,,[],4813.0,960139,5.67,34.05,True,
Occurrence,Polychaeta,993859200000.0,991353600000.0,2001.0,63.2282471,5.9948771,133.0,2001-06,Scalibregmatidae,Lipobranchius,Animalia,o45,True,,133.0,2008-10-30 00:00:00,present,,Annelida,Lipobranchius jeffreysii,Lipobranchius jeffreysii,[],129.6,45300,9.51,34.11,False,
Occurrence,Elasmobranchii,683596800000.0,683596800000.0,1991.0,59.25,0.8333,145.0,1991-08-31T05:08:00+00:00,Rajidae,Amblyraja,Animalia,,True,145.0,,2011-01-01 00:00:00,present,Rajiformes,Chordata,Amblyraja radiata,Amblyraja radiata,[],133.4,136305,10.08,35.14,True,Vertebrata
PreservedSpecimen,Bacillariophyceae,1479513600000.0,1479513600000.0,2016.0,52.56,3.6,7.5,2016-11-19T03:11:00+00:00,Paraliaceae,Paralia,Chromista,,True,10.0,5.0,2020-09-01 12:26:06,present,Paraliales,Heterokontophyta,Paralia sulcata,Paralia sulcata,[],29.0,63973,12.02,33.39,False,Bacillariophytina
Occurrence,Sagittoidea,198979200000.0,198979200000.0,1976.0,36.725,18.83333333333333,19.5,1976-04-22,Sagittidae,Sagitta,Animalia,,True,28.0,11.0,2009-11-20 20:20:00,present,Aphragmophora,Chaetognatha,Sagitta,,[],3609.6,199340,20.92,38.37,,
Occurrence,Copepoda,1400716800000.0,1400716800000.0,2014.0,64.71083,22.06967,59.0,2014-05-22T07:15:00,,,Animalia,,True,118.0,0.0,2025-05-13 16:20:21,present,Harpacticoida,Arthropoda,Harpacticoida,,[],116.6,29751,5.86,4.25,True,Crustacea
Occurrence,Teleostei,836438400000.0,836438400000.0,1996.0,43.7718,-63.0908,64.5,1996-07-04T21:31:00,Sebastidae,Sebastes,Animalia,,True,129.0,0.0,2023-11-24 15:33:32,present,Perciformes,Chordata,Sebastes,,[],252.0,82594,9.71,30.66,True,Vertebrata
MachineObservation,Copepoda,1315699200000.0,1315699200000.0,2011.0,6.36365,-153.0345,260.5,2011-09-11T06:17:00+00:00,Sapphirinidae,Copilia,Animalia,,True,521.0,0.0,2021-05-05 07:59:08,present,Cyclopoida,Arthropoda,Copilia,,[],4920.0,679724,27.73,34.72,False,Crustacea
MaterialSample,Alphaproteobacteria,1355788800000.0,1355788800000.0,2012.0,-34.11923,151.22667,100.0,2012-12-18T12:31:00Z,Rhodobacteraceae,,Bacteria,Port Hacking,True,100.0,100.0,2022-07-30T16:29:25Z,present,Rhodobacterales,Proteobacteria,Rhodobacteraceae,,[],110.0,6160,20.37,35.54,True,
MaterialSample,Thaumarchaeota incertae sedis,1473724800000.0,1473724800000.0,2016.0,-31.49763,153.32863,300.0,2016-09-13T21:00:13Z,Nitrosopumilaceae,,Archaea,Drift Study - EAC,True,300.0,300.0,2022-06-27T20:46:56Z,present,Nitrosopumilales,Thaumarchaeota,Nitrosopumilaceae,,[],1611.0,37082,22.9,35.49,,
MaterialSample,Thaumarchaeota incertae sedis,1473897600000.0,1473897600000.0,2016.0,-32.56697,153.11782,60.0,2016-09-15T02:08:41Z,Nitrosopumilaceae,,Archaea,Drift Study - EAC,True,60.0,60.0,2022-06-27T22:20:54Z,present,Nitrosopumilales,Thaumarchaeota,Nitrosopumilaceae,,[],2318.0,54174,22.39,35.53,,
Occurrence,Teleostei,1385251200000.0,1385251200000.0,2013.0,50.371,-10.8199,106.5,2013-11-24T13:05:00,Gadidae,Trisopterus,Animalia,,True,213.0,0.0,2025-05-13 16:20:21,present,Gadiformes,Chordata,Trisopterus minutus,Trisopterus minutus,[],212.4,138812,13.48,35.49,False,Vertebrata
MaterialSample,Sordariomycetes,1092009600000.0,1092009600000.0,2004.0,50.25,-4.217,10.0,2004-08-09,,,Fungi,,True,10.0,10.0,,,Sordariomycetes incertae sedis,Ascomycota,Sordariomycetes incertae sedis,,['NO_ACCEPTED_NAME'],51.0,6836,12.86,34.79,,Pezizomycotina
MaterialSample,Copepoda,1473033600000.0,1473033600000.0,2016.0,-36.31653,150.28297,30.0,2016-09-05T04:53:52Z,,,Animalia,Upwelling?,True,30.0,30.0,2022-06-27T16:07:38Z,present,Calanoida,Arthropoda,Calanoida,,[],136.0,8012,19.16,35.59,True,Crustacea
Occurrence,Globothalamea,321580800000.0,321580800000.0,1980.0,-30.2765,-35.285,170.0,1980-03-11,Globigerinidae,Turborotalita,Chromista,,True,,170.0,2005-02-08 00:00:00,present,Rotaliida,Foraminifera,Turborotalita quinqueloba,Turborotalita quinqueloba,[],1307.0,1046903,21.4,35.86,False,
HumanObservation,Mammalia,1626393600000.0,1626393600000.0,2021.0,57.60425,-6.962483,0.0,2021-07-16T17:15:00,Delphinidae,Delphinus,Animalia,,True,0.0,0.0,,present,Cetartiodactyla,Chordata,Delphinus delphis,Delphinus delphis,[],104.6,6994,10.52,35.01,,Vertebrata
HumanObservation,Malacostraca,,,,45.21,-61.19,12.8,,Nephropidae,Homarus,Animalia,Scotian Shelf and the bay of Fundy,True,12.8,12.8,2013-03-23T18:00:000Z,,Decapoda,Arthropoda,Homarus americanus,Homarus americanus,[],-1.0,107,8.34,29.68,False,Crustacea
MATERIAL_SAMPLE,Oligohymenophorea,1457654400000.0,1457654400000.0,2016.0,-34.1192,151.2267,100.0,2016-03-11,Foettingeriidae,,Chromista,Port Hacking NRS,True,100.0,100.0,,,Apostomatida,Ciliophora,Foettingeriidae,,[],110.0,6161,20.37,35.54,False,Intramacronucleata
HumanObservation,Teleostei,1167523200000.0,1136073600000.0,2006.0,-3.859602,-33.81807,2.5,2006,Labridae,Halichoeres,Animalia,Barretinha,True,2.5,,,,Eupercaria incertae sedis,Chordata,Halichoeres radiatus,Halichoeres radiatus,['ON_LAND'],7.0,-44,27.68,36.0,True,Vertebrata
Occurrence,Bivalvia,656208000000.0,656208000000.0,1990.0,56.2427,10.3687,13.0,1990-10-18,Lasaeidae,Kurtiella,Animalia,,True,13.0,13.0,1990-10-18 00:00:00,present,Galeommatida,Mollusca,Kurtiella bidentata,Kurtiella bidentata,[],12.4,1130,10.2,18.82,False,
MATERIAL_SAMPLE,Gammaproteobacteria,1464566400000.0,1464566400000.0,2016.0,-39.5151,-172.4141,997.0,2016-05-30,,,Bacteria,,True,997.0,997.0,,,Oceanospirillales,Proteobacteria,Oceanospirillales,,[],4693.0,564315,15.6,35.11,,
MaterialSample,Teleostei,1009843200000.0,1009843200000.0,2002.0,50.13733,0.5517224,35.0,2002-01-01,Gadidae,Trisopterus,Animalia,,True,35.0,,,present,Gadiformes,Chordata,Trisopterus minutus,Trisopterus minutus,[],32.4,30992,12.83,34.32,False,Vertebrata
MaterialSample,Polychaeta,1404086400000.0,1398902400000.0,2014.0,61.038271413888886,2.340416652777778,129.0,2014-05/2014-06,Ampharetidae,Ampharete,Animalia,Valemon,True,129.0,129.0,,present,Terebellida,Annelida,Ampharete octocirrata,Ampharete octocirrata,[],133.8,116274,10.24,35.23,False,
MATERIAL_SAMPLE,Polycystina,1263945600000.0,1263945600000.0,2010.0,18.3967,39.8767,5.0,2010-01-20,Collozoidae,Collozoum,Chromista,,True,5.0,5.0,,,Nassellaria,Radiozoa,Collozoum pelagicum,Collozoum pelagicum,['NO_ACCEPTED_NAME'],1528.0,72578,29.52,36.94,,
Occurrence,Teleostei,349142400000.0,349142400000.0,1981.0,57.15,8.2833,32.0,1981-01-24T09:13:00+00:00,Clupeidae,Clupea,Animalia,,True,32.0,,2011-01-01 00:00:00,present,Clupeiformes,Chordata,Clupea harengus,Clupea harengus,[],30.0,16544,10.62,33.36,True,Vertebrata
PreservedSpecimen,Copepoda,1500076800000.0,1500076800000.0,2017.0,57.358,9.097,7.5,2017-07-15T08:19:00+00:00,,,Animalia,,True,10.0,5.0,2020-09-01 12:26:06,present,Calanoida,Arthropoda,Calanoida,,[],20.0,22539,10.61,33.14,True,Crustacea
Occurrence,Malacostraca,632620800000.0,632620800000.0,1990.0,51.401173,4.11332,-1.1,1990-01-18,Bathyporeiidae,Bathyporeia,Animalia,Westerschelde,True,-1.1,-1.1,2023-04-05 17:28:04,present,Amphipoda,Arthropoda,Bathyporeia,,[],-1.0,83,12.13,30.56,,Crustacea
MaterialSample,Alphaproteobacteria,1424822400000.0,1424822400000.0,2015.0,-34.11923,151.22667,0.0,2015-02-25T12:37:00Z,,,Bacteria,Port Hacking,True,0.0,0.0,2022-07-30T18:06:54Z,present,,Proteobacteria,Alphaproteobacteria,,[],110.0,6160,20.37,35.54,True,
HumanObservation,Teleostei,1451520000000.0,1420070400000.0,2015.0,-3.846539,-32.44057,19.0,2015,Gobiidae,Elacatinus,Animalia,Laje-Dois-Irmaos,True,19.0,,,,Gobiiformes,Chordata,Elacatinus phthirophagus,Elacatinus phthirophagus,[],-3.0,257,27.6,35.99,False,Vertebrata
MaterialSample,Malacostraca,1683417600000.0,1683417600000.0,2023.0,53.473667592328,-3.059607137569,8.69,2023-05-07,,,Animalia,,True,8.69,8.69,,present,Decapoda,Arthropoda,Brachyura,,[],4.2,1148,11.41,33.13,True,Crustacea
MaterialSample,Alphaproteobacteria,1605657600000.0,1605657600000.0,2020.0,-42.59667,148.23333,85.0,2020-11-18T22:45:00Z,,,Bacteria,Maria Island,True,85.0,85.0,2022-06-23T18:33:40Z,present,,Proteobacteria,Alphaproteobacteria,,[],85.0,7753,14.65,35.3,True,
PreservedSpecimen,Gastropoda,1158278400000.0,1158278400000.0,2006.0,-15.550736,167.21313,62.5,2006-09-15T02:00Z,Columbellidae,Mitrella,Animalia,E  Aoré I.,True,80.0,45.0,2015-06-19T21:23Z,present,Neogastropoda,Mollusca,Mitrella pudica,Mitrella pudica,[],45.0,940,28.08,34.53,,
Occurrence,Dinophyceae,1567382400000.0,1567382400000.0,2019.0,54.52166667,10.04166667,1.0,2019-09-02T09:38:00,Gymnodiniales incertae sedis,Lebouridinium,Chromista,,True,1.0,1.0,2025-05-13 16:20:21,present,Gymnodiniales,Myzozoa,Lebouridinium glaucum,Lebouridinium glaucum,[],28.0,2487,10.48,12.25,,Dinozoa
Occurrence,Teleostei,1258848000000.0,1258848000000.0,2009.0,57.1338,-6.716,130.0,2009-11-22T14:45:00+00:00,Merlucciidae,Merluccius,Animalia,,True,130.0,,2010-11-05 13:22:00,present,Gadiformes,Chordata,Merluccius merluccius,Merluccius merluccius,[],132.2,10827,10.76,34.9,False,Vertebrata
HumanObservation,Ostracoda,820368000000.0,725846400000.0,1994.0,-36.842,174.771,10.5,1993/1995,,Swansonites,Animalia,Waitemata Harbour,True,10.5,10.5,,present,,Arthropoda,Swansonites aequa,Swansonites aequa,[],-23.0,21,16.98,35.4,False,Crustacea
HumanObservation,Phaeophyceae,1189036800000.0,1189036800000.0,2007.0,35.472387,-121.029631,7.5,2007-09-06,Lessoniaceae,Egregia,Chromista,ESTERO_CEN,True,7.5,7.5,2021-11-30 14:51:25,present,Laminariales,Ochrophyta,Egregia menziesii,Egregia menziesii,[],18.0,1014,13.43,33.22,,
MATERIAL_SAMPLE,Pelagophyceae,1277769600000.0,1277769600000.0,2010.0,-17.4962,42.2173,5.0,2010-06-29,,,Chromista,,True,5.0,5.0,,,Pelagomonadales,Ochrophyta,Pelagomonadales,,[],1699.0,71579,27.53,34.98,,
HumanObservation,Aves,518227200000.0,518227200000.0,1986.0,-24.1134,152.71438,0.0,1986-06-04,Laridae,Larus,Animalia,Lady Elliot Island,True,0.0,0.0,2022-05-24 09:56:36,present,Charadriiformes,Chordata,Larus novaehollandiae,Larus novaehollandiae,['ON_LAND'],-7.47,-285,24.37,35.35,,Vertebrata
MaterialSample,Thermoplasmata,1437609600000.0,1437609600000.0,2015.0,-32.0,115.41667,20.0,2015-07-23T15:20:00Z,,,Archaea,Rottnest Island,True,20.0,20.0,2022-08-01T06:14:30Z,present,,Euryarchaeota,Thermoplasmata,,[],43.0,3903,20.89,35.53,,
PreservedSpecimen,Polychaeta,1031875200000.0,1031875200000.0,2002.0,52.1478,3.7495,7.5,2002-09-13T06:31:00+00:00,,,Animalia,,True,10.0,5.0,2020-09-01 12:26:06,present,,Annelida,Polychaeta,,[],24.4,24145,12.11,31.46,True,
MATERIAL_SAMPLE,Dinophyceae,1463529600000.0,1463529600000.0,2016.0,-50.007,-169.9925,36.0,2016-05-18,Amphidomataceae,,Chromista,,True,36.0,36.0,,,Gonyaulacales,Myzozoa,Amphidomataceae,,[],5290.0,770093,9.5,34.39,,Dinozoa
MachineObservation,Copepoda,,,,34.682718,139.444779,20.0,2015-11-10T18:13:44.35+09:00,,,Animalia,,True,20.0,20.0,2023-03-27T11:47:31.503272+09:00,Present,,Arthropoda,Copepoda,,[],231.0,21,20.68,34.11,True,Crustacea
MaterialSample,Thermoplasmata,1287964800000.0,1287964800000.0,2010.0,-32.29865,154.38861,55.0,2010-10-25T19:45:00Z,,,Archaea,Tasman Sea - Cold core eddy,True,55.0,55.0,2022-06-25T10:21:07Z,present,,Euryarchaeota,Thermoplasmata,,[],4764.0,162041,22.4,35.57,,
Occurrence,Bacillariophyceae,880848000000.0,880848000000.0,1997.0,42.7696,-68.7053,7.5,1997-11-30,Chaetocerotaceae,Chaetoceros,Chromista,,True,10.0,5.0,2012-05-30 00:00:00,present,Chaetocerotanae incertae sedis,Heterokontophyta,Chaetoceros,,[],201.0,113243,11.15,32.05,True,Bacillariophytina
PreservedSpecimen,Gastropoda,1067558400000.0,1067558400000.0,2003.0,-23.098,-44.407,23.0,2003-10-31T12:00:00Z,Cerithiopsidae,Cerithiopsis,Animalia,Laje do Coronel,True,23.0,23.0,,,Caenogastropoda incertae sedis,Mollusca,Cerithiopsis,,[],11.0,3092,23.86,36.0,True,
PreservedSpecimen,Malacostraca,458870400000.0,458870400000.0,1984.0,28.9169998169,-82.6999969482,1.315,1984-07-17T12:00:00Z,Unciolidae,Rudilemboides,Animalia,"Crystal Bay, Extended About 16 Km Offshore From Crystal River Power Plant",True,2.17,0.46,,,Amphipoda,Arthropoda,Rudilemboides naglei,Rudilemboides naglei,[],2.0,176,23.96,35.27,False,Crustacea
HumanObservation,Polychaeta,1211932800000.0,1211932800000.0,2008.0,59.1202,-5.085593,65.0,2008-05-28,Serpulidae,Salmacina,Animalia,,True,,65.0,2022-01-18 09:29:51,present,Sabellida,Annelida,Salmacina dysteri,Salmacina dysteri,[],65.6,34700,10.58,35.26,False,
Occurrence,Teleostei,1312070400000.0,1312070400000.0,2011.0,45.789,-58.1215,62.0,2011-07-31T00:31:00,Sebastidae,Sebastes,Animalia,,True,124.0,0.0,2023-11-24 15:33:32,present,Perciformes,Chordata,Sebastes,,[],234.0,122264,7.84,31.22,True,Vertebrata
PreservedSpecimen,Copepoda,541468800000.0,541468800000.0,1987.0,-12.65,141.65,12.0,1987-02-28T18:23:00Z,Oithonidae,Oithona,Animalia,,True,12.0,12.0,2017-06-29T12:33:26,present,Cyclopoida,Arthropoda,Oithona,,[],12.0,7719,27.76,34.16,True,Crustacea
HumanObservation,Bacillariophyceae,,,,60.2666666666667,-146.791666666667,7.5,,Pleurosigmataceae,Gyrosigma,Chromista,,True,10.0,5.0,2023-12-07 13:49:23.567,,Naviculales,Heterokontophyta,Gyrosigma,,[],208.0,4998,8.1,31.36,True,Bacillariophytina
MATERIAL_SAMPLE,Bacillariophyceae,1485907200000.0,1485907200000.0,2017.0,-64.9945,120.625,0.0,2017-02-01,Bacillariaceae,Fragilariopsis,Chromista,,True,0.0,0.0,,,Bacillariales,Heterokontophyta,Fragilariopsis,,[],2992.0,183825,-1.34,33.92,,Bacillariophytina
MaterialSample,Dinophyceae,1473984000000.0,1473984000000.0,2016.0,-32.47202,154.10265,250.0,2016-09-16T23:55:34Z,,,Chromista,Transect - Middle,True,250.0,250.0,2022-06-28T00:27:14Z,present,Syndiniales,Myzozoa,Syndiniales,,[],4791.0,144817,22.43,35.57,True,Dinozoa
MaterialSample,Gymnolaemata,1526774400000.0,1526774400000.0,2018.0,50.54735,-4.998945,9.5,2018-05-20,Bugulidae,Crisularia,Animalia,,True,11.0,8.0,,present,Cheilostomatida,Bryozoa,Crisularia plumosa,Crisularia plumosa,[],5.4,324,12.81,34.33,False,
HumanObservation,Mammalia,1335830400000.0,1335830400000.0,2012.0,59.821533,-1.2769,0.0,2012-05-01T00:00:00,Balaenopteridae,Balaenoptera,Animalia,,True,0.0,0.0,,present,Cetartiodactyla,Chordata,Balaenoptera acutorostrata,Balaenoptera acutorostrata,[],82.0,3418,9.83,35.28,,Vertebrata
Occurrence,Teleostei,1550707200000.0,1550707200000.0,2019.0,55.7166,19.9666,38.0,2019-02-21T14:30:00,Pleuronectidae,Platichthys,Animalia,,True,76.0,0.0,2023-04-05 17:28:04,present,Pleuronectiformes,Chordata,Platichthys flesus,Platichthys flesus,[],76.0,69424,10.12,7.0,True,Vertebrata
HumanObservation,Mammalia,1153008000000.0,1153008000000.0,2006.0,54.85,-5.72,0.0,2006-07-16T20:10:00,Phocoenidae,Phocoena,Animalia,,True,0.0,0.0,,present,Cetartiodactyla,Chordata,Phocoena phocoena,Phocoena phocoena,[],-9.0,78,10.8,34.46,True,Vertebrata
HumanObservation,Dinophyceae,,,,51.426,-12.8812,7.5,,Ceratiaceae,Tripos,Chromista,,True,10.0,5.0,2024-12-19 17:27:59.033,,Gonyaulacales,Myzozoa,Tripos fusus,Tripos fusus,[],1696.4,164983,13.25,35.51,,Dinozoa
MaterialSample,Alphaproteobacteria,1495929600000.0,1495929600000.0,2017.0,-19.30847,147.61842,20.0,2017-05-28T12:11:00Z,,,Bacteria,Yongala,True,20.0,20.0,2022-08-01T05:01:49Z,present,,Proteobacteria,Alphaproteobacteria,,[],28.42,18574,25.57,35.25,True,
HumanObservation,Teleostei,1335312000000.0,1335312000000.0,2012.0,-14.17356088,-169.681232,6.5,2012-04-25T19:00:00Z,Chaetodontidae,Chaetodon,Animalia,,True,6.5,6.5,2020-01-07,present,Acanthuriformes,Chordata,Chaetodon vagabundus,Chaetodon vagabundus,[],-21.0,259,28.7,35.19,False,Vertebrata
Occurrence,Teleostei,714873600000.0,714873600000.0,1992.0,58.75,0.45,131.0,1992-08-27T17:22:00+00:00,Gadidae,Melanogrammus,Animalia,,True,131.0,,2011-01-01 00:00:00,present,Gadiformes,Chordata,Melanogrammus aeglefinus,Melanogrammus aeglefinus,[],128.4,145541,10.22,35.16,False,Vertebrata
HumanObservation,Dinophyceae,,,,61.03,-17.1967,7.5,,Dinophysaceae,Dinophysis,Chromista,,True,10.0,5.0,2024-12-19 17:27:59.033,,Dinophysales,Myzozoa,Dinophysis,,[],2446.0,274047,10.19,35.24,True,Dinozoa
PreservedSpecimen,Malacostraca,1123545600000.0,1123545600000.0,2005.0,-35.3584,118.29,193.0,2005-08-09,,,Animalia,"Indian Ocean, Albany region, T6 200",True,193.0,193.0,2017-02-09T13:26:46,present,Tanaidacea,Arthropoda,Tanaidacea,,[],256.0,37007,19.04,35.58,True,Crustacea
HumanObservation,Copepoda,1206316800000.0,1206316800000.0,2008.0,44.3400001526,-57.5299987793,216.5,2008-03-24T12:00:00Z,Metridinidae,Metridia,Animalia,,True,433.0,0.0,,,Calanoida,Arthropoda,Metridia lucens,Metridia lucens,"['NO_ACCEPTED_NAME', 'DEPTH_EXCEEDS_BATH']",319.0,171297,9.02,31.8,False,Crustacea
PreservedSpecimen,Copepoda,72662400000.0,72662400000.0,1972.0,62.4667,-9.7567,7.5,1972-04-21 22:40:00+01,Calanidae,Calanus,Animalia,,True,10.0,5.0,,present,Calanoida,Arthropoda,Calanus,,[],594.0,114595,9.51,35.25,False,Crustacea
HumanObservation,Teleostei,1559520000000.0,1559520000000.0,2019.0,53.6893,-130.7128,135.0,2019-06-03T17:47:12,Pleuronectidae,Glyptocephalus,Animalia,,True,136.0,134.0,,present,Pleuronectiformes,Chordata,Glyptocephalus zachirus,Glyptocephalus zachirus,[],130.0,11044,9.36,30.14,False,Vertebrata
MaterialSample,Thaumarchaeota incertae sedis,1433894400000.0,1433894400000.0,2015.0,-32.7224,153.2212833,79.0,2015-06-10T01:43:00Z,Nitrosopumilaceae,,Archaea,FORSTER NS,True,79.0,79.0,2022-06-24T21:40:35Z,present,Nitrosopumilales,Thaumarchaeota,Nitrosopumilaceae,,[],3557.0,68901,22.36,35.54,,
MaterialSample,Thaumarchaeota incertae sedis,1450224000000.0,1450224000000.0,2015.0,-42.59667,148.23333,85.0,2015-12-16T22:35:00Z,Nitrosopumilaceae,,Archaea,Maria Island,True,85.0,85.0,2022-06-24T00:00:30Z,present,Nitrosopumilales,Thaumarchaeota,Nitrosopumilaceae,,[],85.0,7753,14.65,35.3,,
Occurrence,Copepoda,388540800000.0,388540800000.0,1982.0,42.833333333333336,14.85,37.5,1982-04-25,Oithonidae,Oithona,Animalia,,True,50.0,25.0,2009-11-20 20:20:00,present,Cyclopoida,Arthropoda,Oithona plumifera,Oithona plumifera,[],226.8,57250,18.79,37.72,True,Crustacea
HumanObservation,Aves,1387929600000.0,1387929600000.0,2013.0,-43.587,146.672,0.0,2013-12-25 06:00:00,Phalacrocoracidae,Phalacrocorax,Animalia,SCT - Surprise Bay to Granite Beach,True,0.0,0.0,2021-02-12T05:12:08,present,Pelecaniformes,Chordata,Phalacrocorax fuscescens,Phalacrocorax fuscescens,"['DEPTH_EXCEEDS_BATH', 'ON_LAND']",-112.0,-812,13.96,35.22,,Vertebrata
Occurrence,Tentaculata,1237248000000.0,1237248000000.0,2009.0,54.66783333,5.50133333,20.0,2009-03-17T10:11:00,Cydippidae,Pleurobrachia,Animalia,,True,40.0,0.0,2025-05-13 16:20:21,present,Cydippida,Ctenophora,Pleurobrachia,,[],43.2,133587,11.36,34.47,True,
Occurrence,Cyanophyceae,1439942400000.0,1439942400000.0,2015.0,54.39375,19.63996667,1.6,2015-08-19T10:25:00,Gomphosphaeriaceae,Gomphosphaeria,Bacteria,,True,3.2,0.0,2025-05-13 16:20:21,present,Chroococcales,Cyanobacteria,Gomphosphaeria,,[],-5.0,3788,10.47,6.83,True,
Occurrence,Teleostei,715996800000.0,715996800000.0,1992.0,54.45,5.9,41.0,1992-09-09T13:15:00+00:00,Pleuronectidae,Limanda,Animalia,,True,41.0,,2011-01-01 00:00:00,present,Pleuronectiformes,Chordata,Limanda limanda,Limanda limanda,[],40.8,105824,11.51,34.27,False,Vertebrata
PreservedSpecimen,Teleostei,830476800000.0,830476800000.0,1996.0,59.8166667,-148.3358333,0.0,1996-04-26,Myctophidae,Protomyctophum,Animalia,,True,0.0,0.0,2005-01-20,present,Myctophiformes,Chordata,Protomyctophum thompsoni,Protomyctophum thompsoni,[],123.0,13860,7.78,31.55,False,Vertebrata
HumanObservation,Malacostraca,,,,44.45,-64.11,9.14,,Nephropidae,Homarus,Animalia,Scotian Shelf and the bay of Fundy,True,9.14,9.14,2013-03-23T18:00:000Z,,Decapoda,Arthropoda,Homarus americanus,Homarus americanus,[],12.0,1787,8.78,30.44,False,Crustacea
MaterialSample,Gastropoda,1368403200000.0,1368403200000.0,2013.0,49.13158,-9.101234,144.0,2013-05-13,Turritellidae,Turritellinella,Animalia,,True,144.0,,,present,Caenogastropoda incertae sedis,Mollusca,Turritellinella tricarinata,Turritellinella tricarinata,[],148.4,208704,13.7,35.47,False,
MaterialSample,Thaumarchaeota incertae sedis,1615248000000.0,1615248000000.0,2021.0,-19.30847,147.61842,26.0,2021-03-09T14:05:00Z,Nitrosopumilaceae,,Archaea,Yongala,True,26.0,26.0,2022-08-01T05:14:32Z,present,Nitrosopumilales,Thaumarchaeota,Nitrosopumilaceae,,[],28.42,18574,25.57,35.25,,
Occurrence,Globothalamea,905558400000.0,905558400000.0,1998.0,-41.786,-171.499,30.0,1998-09-12,Globigerinidae,Globigerinella,Chromista,,True,,30.0,2008-10-16 00:00:00,present,Rotaliida,Foraminifera,Globigerinella siphonifera,Globigerinella siphonifera,[],3289.0,427937,14.69,35.09,False,
MachineObservation,Octocorallia,1561766400000.0,1561766400000.0,2019.0,6.15646,-162.76456,1729.0,2019-06-29,Chrysogorgiidae,Chrysogorgia,Animalia,"Kingman Reef and Palmyra Atoll Unit of the Pacific Remote Islands Marine National Monument, Southwest of Kingman Reef, Kingman Ridges, Southern Ridge",True,1729.0,1729.0,,Present,Scleralcyonacea,Cnidaria,Chrysogorgia,,[],2297.0,49159,28.08,34.67,,Anthozoa
MaterialSample,Alphaproteobacteria,1493078400000.0,1493078400000.0,2017.0,-19.30847,147.61842,20.0,2017-04-25T14:20:00Z,,,Bacteria,Yongala,True,20.0,20.0,2022-08-01T04:58:23Z,present,,Proteobacteria,Alphaproteobacteria,,[],28.42,18574,25.57,35.25,True,
